    Reading official package list
Downloading https://github.com/mratsim/weave using git
    Cloning latest tagged version: v0.4.0
mkdir('/tmp', 0x00000000000001ff)
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_SansSerif-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Caligraphic-Bold.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Size3-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Main-Bold.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Size1-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Vector-Bold.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Size4-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Fraktur-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Math-Italic.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Fraktur-Bold.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Typewriter-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Vector-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Script-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Math-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Math-BoldItalic.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_SansSerif-Bold.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_AMS-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Main-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Size2-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_SansSerif-Italic.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Fraktur-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_SansSerif-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Math-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_SansSerif-Italic.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Size4-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Caligraphic-Bold.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Caligraphic-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Size2-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Math-BoldItalic.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Main-Bold.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_WinChrome-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Size1-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Size3-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Main-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_SansSerif-Bold.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Typewriter-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_WinIE6-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Math-Italic.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Fraktur-Bold.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Main-Italic.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_AMS-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Vector-Bold.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Vector-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/PreviewHTML/jax.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/PreviewHTML/config.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/PreviewHTML
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/SansSerif-Regular.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/SansSerif-Bold.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/Fraktur-Regular.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/Math-BoldItalic.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/Main-Bold.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/fontdata-extra.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/Caligraphic-Bold.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/fontdata.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/Script-Regular.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/Fraktur-Bold.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/SansSerif-Italic.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/AMS-Regular.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/Typewriter-Regular.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/autoload/mtable.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/autoload/maction.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/autoload/ms.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/autoload/mmultiscripts.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/autoload/menclose.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/autoload/mglyph.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/autoload/annotation-xml.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/autoload/multiline.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/autoload
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/jax.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/config.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/input/TeX/jax.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/input/TeX/config.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/input/TeX
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/input
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/config/TeX-AMS_CHTML.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/config
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/AssistiveMML.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/tex2jax.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/MathMenu.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/fast-preview.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/color.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/autobold.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/verb.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/mhchem3/mhchem.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/mhchem3
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/AMScd.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/HTML.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/noErrors.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/mediawiki-texvc.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/noUndefined.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/autoload-all.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/AMSsymbols.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/unicode.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/bbox.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/mathchoice.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/mhchem.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/enclose.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/AMSmath.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/extpfeil.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/cancel.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/action.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/newcommand.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/boldsymbol.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/begingroup.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/MathEvents.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/toMathML.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/MathZoom.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/MathJax.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/LICENSE
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/images/close-btn.svg
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/images/search-icon.svg
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/images
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/customdoxygen.css
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/dnn.js
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/batch_normalization.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/pooling.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/inner_product.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/concat.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/shuffle.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/convolution.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/images/unrolled_stack_rnn.jpg
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/images
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/reorder.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/rnn.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/eltwise.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/sum.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/softmax.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/lrn.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/advanced/int8_computations.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/advanced/transition-to-v1.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/advanced
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/CMakeLists.txt
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/CONTRIBUTING.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/generate_c_symbols_refs.sh
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/other/subproject/CMakeLists.txt
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/other/subproject/main.c
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/other/subproject
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/other
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/api.c
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_rnn_forward.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_memory.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_convolution_forward_u8s8s32.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_convolution_eltwise_forward_f32.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_reorder.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_gemm_s8s8s32.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/mkldnn_test_macros.hpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/main.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_softmax_backward.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_convolution_backward_data_f32.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_convolution_format_any.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_convolution_backward_weights_f32.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_iface_attr.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/mkldnn_test_common_ocl.hpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_pooling_forward.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_lrn_forward.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/api/test_stream.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/api/test_memory_map.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/api/CMakeLists.txt
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/api
