    Reading official package list
Downloading https://github.com/nimscale/dpdk using git
 Attempting to execute hook installBefore in /tmp/nimble_6813/githubcom_nimscaledpdk/dpdk.nimble
Please enter your sudo password
apt-get -y install apt-file
sudo: effective uid is not 0, is /usr/bin/sudo on a file system with the 'nosuid' option set or an NFS file system without root privileges?
apt-get -y update
sudo: effective uid is not 0, is /usr/bin/sudo on a file system with the 'nosuid' option set or an NFS file system without root privileges?

apt-get -y install libpcap-dev gcc make hugepages linux-headers-generic wget
symlinkat('../../lib/librte_eal/common/include/rte_malloc_heap.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_malloc_heap.h')
symlinkat('../../lib/librte_eal/common/include/rte_hexdump.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_hexdump.h')
symlinkat('../../lib/librte_eal/common/include/rte_devargs.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_devargs.h')
symlinkat('../../lib/librte_eal/common/include/rte_dev.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_dev.h')
symlinkat('../../lib/librte_eal/common/include/rte_pci_dev_feature_defs.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_pci_dev_feature_defs.h')
symlinkat('../../lib/librte_eal/common/include/rte_pci_dev_features.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_pci_dev_features.h')
symlinkat('../../lib/librte_eal/common/include/rte_malloc.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_malloc.h')
symlinkat('../../lib/librte_eal/common/include/rte_keepalive.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_keepalive.h')
symlinkat('../../lib/librte_eal/common/include/rte_time.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_time.h')
symlinkat('../../lib/librte_eal/common/include/arch/x86/rte_rwlock.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_rwlock.h')  SYMLINK-FILE include/rte_cycles.h
  SYMLINK-FILE include/rte_spinlock.h
  SYMLINK-FILE include/rte_atomic_32.h
  SYMLINK-FILE include/rte_vect.h
  SYMLINK-FILE include/rte_prefetch.h
  SYMLINK-FILE include/rte_byteorder_32.h
  SYMLINK-FILE include/rte_atomic_64.h
  SYMLINK-FILE include/rte_rtm.h
  SYMLINK-FILE include/rte_cpuflags.h
  SYMLINK-FILE include/rte_byteorder_64.h
  SYMLINK-FILE include/rte_atomic.h
  SYMLINK-FILE include/rte_byteorder.h
== Build lib/librte_eal/linuxapp
== Build lib/librte_eal/linuxapp/eal
== Build lib/librte_eal/linuxapp/igb_uio
  CC eal.o
  CC eal_hugepage_info.o
  CC eal_memory.o
  CC eal_thread.o
  CC eal_log.o
  CC eal_vfio.o
/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_vfio.c: In function ‘vfio_get_group_fd’:
/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_vfio.c:144:7: warning: this statement may fall through [-Wimplicit-fallthrough=]
    if (vfio_group_fd > 0) {
       ^
/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_vfio.c:149:3: note: here
   default:
   ^~~~~~~
  CC eal_vfio_mp_sync.o

symlinkat('../../lib/librte_eal/common/include/arch/x86/rte_memcpy.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_memcpy.h')
symlinkat('../../lib/librte_eal/common/include/arch/x86/rte_cycles.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_cycles.h')
symlinkat('../../lib/librte_eal/common/include/arch/x86/rte_spinlock.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_spinlock.h')
symlinkat('../../lib/librte_eal/common/include/arch/x86/rte_atomic_32.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_atomic_32.h')
symlinkat('../../lib/librte_eal/common/include/arch/x86/rte_vect.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_vect.h')
symlinkat('../../lib/librte_eal/common/include/arch/x86/rte_prefetch.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_prefetch.h')
symlinkat('../../lib/librte_eal/common/include/arch/x86/rte_byteorder_32.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_byteorder_32.h')
symlinkat('../../lib/librte_eal/common/include/arch/x86/rte_atomic_64.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_atomic_64.h')
symlinkat('../../lib/librte_eal/common/include/arch/x86/rte_rtm.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_rtm.h')
symlinkat('../../lib/librte_eal/common/include/arch/x86/rte_cpuflags.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_cpuflags.h')
symlinkat('../../lib/librte_eal/common/include/arch/x86/rte_byteorder_64.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_byteorder_64.h')
symlinkat('../../lib/librte_eal/common/include/arch/x86/rte_atomic.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_atomic.h')
symlinkat('../../lib/librte_eal/common/include/arch/x86/rte_byteorder.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_byteorder.h')
mkdir('/tmp', 0x00000000000001ff)
mkdir('nimble_6813', 0x00000000000001ff)
mkdir('githubcom_nimscaledpdk', 0x00000000000001ff)
mkdir('dpdk-stable-16.07.2', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('lib', 0x00000000000001ff)
mkdir('librte_eal', 0x00000000000001ff)
mkdir('linuxapp', 0x00000000000001ff)
mkdir('/tmp', 0x00000000000001ff)
mkdir('nimble_6813', 0x00000000000001ff)
mkdir('githubcom_nimscaledpdk', 0x00000000000001ff)
mkdir('dpdk-stable-16.07.2', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('lib', 0x00000000000001ff)
mkdir('librte_eal', 0x00000000000001ff)
mkdir('linuxapp', 0x00000000000001ff)
mkdir('eal', 0x00000000000001ff)
mkdir('/tmp', 0x00000000000001ff)
mkdir('nimble_6813', 0x00000000000001ff)
mkdir('githubcom_nimscaledpdk', 0x00000000000001ff)
mkdir('dpdk-stable-16.07.2', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('lib', 0x00000000000001ff)
mkdir('librte_eal', 0x00000000000001ff)
mkdir('linuxapp', 0x00000000000001ff)
mkdir('igb_uio', 0x00000000000001ff)
symlinkat('/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/lib/librte_eal/linuxapp/igb_uio/igb_uio.c', -100, './igb_uio.c')
symlinkat('/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/lib/librte_eal/linuxapp/igb_uio/Makefile', -100, './Makefile')
mkdir('/lib', 0x00000000000001ff)
mkdir('modules', 0x00000000000001ff)
mkdir('5.3.0-1022-azure', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
unlink('/tmp/ccGD3rPG.s')
unlinkat(-100, './.eal.o.d.tmp', 0)
unlink('/tmp/cc2Kh86d.s')
unlink('/tmp/ccQxovy8.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26010.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26010.o', 0)
unlinkat(-100, './.eal_hugepage_info.o.d.tmp', 0)
unlink('/tmp/ccoUSsQm.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26018.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26018.o', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26028.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26028.o', 0)
unlink('/tmp/ccxZPxDq.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26031.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26031.o', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26036.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26036.o', 0)
unlink('/tmp/ccm7ePbx.s')
unlinkat(-100, './.eal_memory.o.d.tmp', 0)
unlink('/tmp/cc8mkBGa.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26040.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26040.o', 0)
unlink('/tmp/cce6Ti1n.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26054.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26054.o', 0)
unlink('/tmp/cc8D3n9k.s')
unlinkat(-100, './.eal_thread.o.d.tmp', 0)
unlink('/tmp/ccjhs8m8.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26062.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26062.o', 0)
unlink('/tmp/ccNUCOwr.s')
unlink('/tmp/ccGfIezp.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26072.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26072.o', 0)
unlinkat(-100, './.eal_log.o.d.tmp', 0)
unlink('/tmp/ccG4NTcd.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26088.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26088.o', 0)
unlink('/tmp/ccXvURMO.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26098.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26098.o', 0)
unlink('/tmp/ccRza7Os.s')
unlinkat(-100, './.eal_vfio.o.d.tmp', 0)
unlink('/tmp/ccgyCZor.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26107.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26107.o', 0)
unlink('/tmp/ccodMh1L.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26117.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26117.o', 0)
unlink('/tmp/cc3WzDQH.s')
unlink('/tmp/ccdIU3GL.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26124.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26124.o', 0)  CC eal_pci.o
  CC eal_pci_uio.o
/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_pci_uio.c: In function ‘pci_mknod_uio_dev’:
/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/lib/librte_eal/linuxapp/eal/eal_pci_uio.c:134:13: warning: In the GNU C Library, "makedev" is defined
 by <sys/sysmacros.h>. For historical compatibility, it is
 currently defined by <sys/types.h> as well, but we plan to
 remove this soon. To use "makedev", include <sys/sysmacros.h>
 directly. If you did not intend to use a system-defined macro
 "makedev", you should undefine it after including <sys/types.h>.
  dev = makedev(major, minor);
             ^~~~~~~~~~~~~~~~~                                                                                                                                                                                                                                                                                                                                                             
  CC eal_pci_vfio.o
  CC eal_debug.o
  CC eal_lcore.o
  CC eal_timer.o
  CC eal_interrupts.o
  CC eal_alarm.o
  CC eal_common_lcore.o
  CC eal_common_timer.o
  CC eal_common_memzone.o

unlinkat(-100, './.eal_vfio_mp_sync.o.d.tmp', 0)
unlink('/tmp/cclb9FN4.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26133.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26133.o', 0)
unlink('/tmp/ccKb8EyN.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26146.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26146.o', 0)
unlink('/tmp/cchGJNSq.s')
unlink('/tmp/cceUsLG8.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26151.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26151.o', 0)
unlinkat(-100, './.eal_pci.o.d.tmp', 0)
unlink('/tmp/ccnjR48R.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26158.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26158.o', 0)
unlink('/tmp/cc6TQxvp.s')
unlink('/tmp/ccBlEQZ5.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26168.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26168.o', 0)
unlinkat(-100, './.eal_pci_uio.o.d.tmp', 0)
unlink('/tmp/cc6g6TJa.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26177.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26177.o', 0)
unlink('/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26187.tmp')
chmod('/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26187.tmp', 0x00000000000001ed)
unlink('/tmp/ccGc6z9o.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26187.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26187.o', 0)
unlinkat(-100, './.eal_pci_vfio.o.d.tmp', 0)
unlink('/tmp/cc0ioG7w.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26197.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26197.o', 0)
unlink('/tmp/ccxmrpAL.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26207.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26207.o', 0)
unlinkat(-100, './.eal_debug.o.d.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26216.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26216.o', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26231.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26231.o', 0)
unlink('/tmp/ccYoTsSz.s')
unlinkat(-100, './.eal_lcore.o.d.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26239.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26239.o', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26250.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26250.o', 0)
unlink('/tmp/ccIM7PNC.s')
unlinkat(-100, './.eal_timer.o.d.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26261.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26261.o', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26272.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26272.o', 0)
unlink('/tmp/cc4LBQzH.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26281.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26281.o', 0)
unlinkat(-100, './.eal_interrupts.o.d.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26290.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26290.o', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26301.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26301.o', 0)
unlink('/tmp/ccrjgtF7.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26308.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26308.o', 0)
unlinkat(-100, './.eal_alarm.o.d.tmp', 0)
unlink('/tmp/cc6YsOV9.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26314.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26314.o', 0)
unlink('/tmp/cc7mjWHi.s')
unlink('/tmp/ccdZzALM.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26323.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26323.o', 0)
unlinkat(-100, './.eal_common_lcore.o.d.tmp', 0)
unlink('/tmp/ccOzCQWe.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26335.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26335.o', 0)
unlink('/tmp/ccXoc4qr.s')
unlink('/tmp/cc2rzxNR.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26345.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26345.o', 0)
unlinkat(-100, './.eal_common_timer.o.d.tmp', 0)
unlink('/tmp/ccXmrt2d.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26353.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26353.o', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26363.tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26363.o', 0)
unlink('/tmp/ccmJcS3n.s')
unlink('/tmp/cc3KTSv3.s')
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build/lib/librte_eal/linuxapp/igb_uio/.26366.tmp', 0)  CC eal_common_log.o
  CC eal_common_launch.o
  CC eal_common_pci.o
  CC eal_common_pci_uio.o
  CC eal_common_memory.o
  CC eal_common_tailqs.o
/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_tailqs.c: In function ‘rte_eal_tailq_register’:
/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_tailqs.c:114:51: warning: ‘__builtin_snprintf’ output may be truncated before the last format character [-Wformat-truncation=]
   snprintf(head->name, sizeof(head->name) - 1, "%s", name);
                                                   ^
In file included from /usr/include/stdio.h:862:0,
                 from /tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_tailqs.c:37:
/usr/include/x86_64-linux-gnu/bits/stdio2.h:64:10: note: ‘__builtin_snprintf’ output between 1 and 32 bytes into a destination of size 31
   return __builtin___snprintf_chk (__s, __n, __USE_FORTIFY_LEVEL - 1,
          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        __bos (__s), __fmt, __va_arg_pack ());
        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_tailqs.c: In function ‘rte_eal_tailqs_init’:
/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_tailqs.c:114:51: warning: ‘__builtin_snprintf’ output may be truncated before the last format character [-Wformat-truncation=]
   snprintf(head->name, sizeof(head->name) - 1, "%s", name);
                                                   ^
In file included from /usr/include/stdio.h:862:0,
                 from /tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_tailqs.c:37:
/usr/include/x86_64-linux-gnu/bits/stdio2.h:64:10: note: ‘__builtin_snprintf’ output between 1 and 32 bytes into a destination of size 31
