    Reading official package list
Downloading https://github.com/fragworks/frag using git
mkdir('/tmp', 0x00000000000001ff)
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/bit_writer.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/bit_reader.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/huffman.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/quant_levels.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/color_cache.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/bit_writer.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/thread.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/rescaler.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/huffman_encode.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/quant_levels_dec.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/rescaler.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/thread.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/bit_reader.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/quant_levels.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/color_cache.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/Makefile.in
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/utils.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/huffman_encode.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/filters.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/quant_levels_dec.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/webp/encode.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/webp/types.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/webp/mux_types.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/webp/decode.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/webp/format_constants.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/webp/demux.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/webp/mux.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/webp
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dec/layer.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dec/webp.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dec/Makefile.am
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dec/decode_vp8.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dec/idec.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dec/vp8i.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dec/buffer.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dec/alpha.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dec/vp8li.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dec/io.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dec/tree.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dec/frame.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dec/vp8.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dec/quant.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dec/Makefile.in
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dec/webpi.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dec/vp8l.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dec
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/demux/libwebpdemux.pc.in
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/demux/Makefile.am
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/demux/demux.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/demux/Makefile.in
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/demux
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/libwebp.pc.in
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/Makefile.in
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/mux/muxinternal.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/mux/muxread.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/mux/Makefile.am
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/mux/muxi.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/mux/muxedit.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/mux/libwebpmux.pc.in
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/mux/Makefile.in
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/mux
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/ltmain.sh
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/compile
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/.gitignore
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/Makefile.am
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/iosbuild.sh
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/README.mux
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/._missing
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/._ar-lib
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/makefile.unix
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/ChangeLog
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/COPYING
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/._config.sub
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/._config.guess
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/._depcomp
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/NEWS
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/.gitattributes
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/configure
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/depcomp
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/config.sub
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/install-sh
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/PATENTS
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/._ltmain.sh
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/man/Makefile.am
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/man/dwebp.1
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/man/cwebp.1
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/man/Makefile.in
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/man/gif2webp.1
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/man/webpmux.1
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/man
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/swig/README
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/swig/libwebp.py
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/swig/libwebp.i
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/swig/setup.py
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/swig/libwebp_java_wrap.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/swig/libwebp.jar
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/swig/libwebp_python_wrap.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/swig
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/Makefile.vc
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/aclocal.m4
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/m4/ltoptions.m4
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/m4/.gitignore
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/m4/ltversion.m4
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/m4/ltsugar.m4
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/m4/._ltoptions.m4
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/m4/._lt~obsolete.m4
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/m4/._ltversion.m4
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/m4/lt~obsolete.m4
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/m4/._ltsugar.m4
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/m4/ax_pthread.m4
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/m4/._libtool.m4
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/m4/libtool.m4
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/m4
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/._compile
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/AUTHORS
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/.mailmap
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/Makefile.in
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/ar-lib
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/autogen.sh
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/._install-sh
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/config.guess
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/config.h.in
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/Android.mk
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/zlib-1.2.8/examples/zlib_how.html
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/zlib-1.2.8/examples/gzlog.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/zlib-1.2.8/examples/gzlog.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/zlib-1.2.8/examples/zpipe.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/zlib-1.2.8/examples/gun.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/zlib-1.2.8/examples/enough.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/zlib-1.2.8/examples/fitblk.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/zlib-1.2.8/examples/gzappend.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/zlib-1.2.8/examples/zran.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/zlib-1.2.8/examples/README.examples
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/zlib-1.2.8/examples/gzjoin.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/zlib-1.2.8/examples
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/zlib-1.2.8/make-cross-x64.sh
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/zlib-1.2.8/README
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/zlib-1.2.8/doc/rfc1951.txt
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/zlib-1.2.8/doc/txtvsbin.txt
